image,ears,paws_and_pads,eyes,underbelly,tail,armpits,nails,skin_folds,overall_coat_condition,dermatitis,flea_allergy,ringworm,scabies
932.jpg,normal,discolored,red,discolored,discolored,dry,normal,irritated,swollen,1,1,1,0
933.jpg,irritated,swollen,dry,swollen,irritated,dry,discolored,irritated,dry,1,0,0,0
934.jpg,swollen,swollen,irritated,dry,irritated,flaky,flaky,discolored,red,0,1,1,0
935.jpg,red,discolored,discolored,dry,irritated,flaky,flaky,red,flaky,1,0,1,0
936.jpg,flaky,normal,irritated,swollen,irritated,irritated,normal,discolored,discolored,1,0,0,0
937.jpg,dry,dry,swollen,discolored,red,red,red,red,discolored,1,0,0,1
938.jpg,swollen,swollen,red,irritated,flaky,normal,irritated,dry,normal,0,0,0,1
939.jpg,normal,swollen,irritated,irritated,flaky,irritated,red,irritated,dry,0,0,0,1
940.jpg,dry,swollen,red,normal,red,red,swollen,normal,irritated,1,1,1,0
941.jpg,swollen,swollen,discolored,irritated,normal,red,discolored,dry,flaky,0,1,1,0
942.jpg,swollen,swollen,irritated,red,dry,swollen,flaky,dry,irritated,1,1,1,0
943.jpg,red,red,dry,swollen,dry,normal,discolored,normal,flaky,0,1,0,1
944.jpg,swollen,swollen,flaky,irritated,swollen,discolored,discolored,discolored,normal,0,1,1,0
945.jpg,discolored,swollen,red,swollen,dry,irritated,normal,discolored,red,1,1,1,0
946.jpg,swollen,irritated,red,normal,discolored,flaky,irritated,red,normal,1,0,1,1
947.jpg,normal,normal,normal,flaky,dry,irritated,normal,normal,dry,0,0,1,0
948.jpg,red,irritated,swollen,discolored,swollen,dry,normal,swollen,normal,0,1,0,1
949.jpg,discolored,irritated,red,red,dry,normal,dry,dry,discolored,0,1,0,1
950.jpg,swollen,flaky,swollen,normal,dry,flaky,normal,swollen,irritated,0,1,0,0
951.jpg,normal,red,flaky,red,irritated,normal,dry,red,flaky,1,0,1,0
952.jpg,normal,irritated,normal,red,dry,flaky,irritated,flaky,swollen,1,1,1,1
953.jpg,dry,dry,normal,dry,swollen,irritated,irritated,irritated,flaky,1,1,0,0
954.jpg,normal,normal,dry,red,flaky,swollen,irritated,irritated,discolored,0,1,0,1
955.jpg,flaky,swollen,red,swollen,dry,irritated,discolored,swollen,irritated,0,1,0,1
956.jpg,red,normal,irritated,discolored,flaky,irritated,red,swollen,normal,1,0,0,0
957.jpg,dry,normal,swollen,irritated,swollen,irritated,flaky,flaky,red,1,1,0,0
958.jpg,normal,swollen,discolored,flaky,dry,normal,discolored,swollen,dry,0,0,0,1
959.jpg,swollen,discolored,dry,red,swollen,swollen,discolored,dry,dry,1,0,0,0
960.jpg,irritated,flaky,normal,discolored,red,irritated,discolored,flaky,dry,0,1,1,1
961.jpg,swollen,normal,dry,dry,irritated,swollen,normal,irritated,dry,1,1,1,0
962.jpg,dry,normal,swollen,swollen,normal,flaky,irritated,red,normal,1,1,0,1
963.jpg,flaky,red,swollen,swollen,flaky,normal,swollen,red,discolored,0,1,0,1
964.jpg,irritated,irritated,discolored,irritated,flaky,red,discolored,flaky,normal,1,1,1,1
965.jpg,red,red,normal,normal,irritated,normal,dry,normal,flaky,1,1,1,0
966.jpg,swollen,dry,flaky,red,normal,red,discolored,flaky,flaky,1,0,0,1
967.jpg,red,flaky,red,normal,flaky,normal,red,dry,discolored,0,1,1,1
968.jpg,red,normal,normal,discolored,flaky,flaky,flaky,normal,dry,1,1,1,0
969.jpg,irritated,flaky,flaky,irritated,flaky,discolored,normal,discolored,discolored,0,1,1,1
970.jpg,dry,dry,normal,dry,discolored,normal,flaky,red,irritated,0,0,0,0
971.jpg,red,swollen,discolored,red,flaky,red,swollen,swollen,normal,1,1,0,1
972.jpg,dry,normal,dry,red,normal,irritated,irritated,irritated,flaky,1,1,0,1
973.jpg,normal,swollen,discolored,dry,dry,dry,dry,dry,flaky,1,1,1,1
974.jpg,normal,swollen,flaky,dry,irritated,swollen,irritated,red,red,1,0,1,1
975.jpg,dry,normal,normal,normal,red,normal,flaky,swollen,flaky,0,1,1,0
976.jpg,red,swollen,flaky,irritated,dry,red,normal,flaky,normal,0,1,0,1
977.jpg,discolored,red,flaky,dry,swollen,dry,red,discolored,dry,1,0,0,1
978.jpg,swollen,dry,irritated,red,dry,dry,flaky,flaky,dry,1,0,0,1
979.jpg,dry,irritated,dry,flaky,normal,discolored,red,discolored,red,1,0,0,1
980.jpg,flaky,dry,discolored,irritated,swollen,dry,normal,irritated,swollen,1,1,0,0
981.jpg,swollen,irritated,red,discolored,red,flaky,red,swollen,swollen,1,0,1,0
982.jpg,discolored,irritated,swollen,discolored,red,normal,red,flaky,swollen,0,1,0,1
983.jpg,flaky,dry,normal,irritated,discolored,red,discolored,discolored,discolored,0,0,1,1
984.jpg,normal,swollen,flaky,dry,dry,red,swollen,red,flaky,0,1,1,1
985.jpg,red,red,flaky,irritated,dry,normal,flaky,dry,red,1,1,1,1
986.jpg,swollen,swollen,normal,red,red,dry,discolored,dry,dry,0,0,1,1
987.jpg,normal,discolored,dry,swollen,irritated,flaky,discolored,red,discolored,0,0,1,1
988.jpg,red,swollen,discolored,red,swollen,discolored,irritated,dry,irritated,1,0,1,1
989.jpg,red,irritated,irritated,normal,discolored,discolored,discolored,dry,irritated,0,1,0,1
990.jpg,swollen,flaky,normal,flaky,dry,normal,irritated,normal,dry,0,1,1,0
991.jpg,irritated,dry,dry,dry,normal,dry,flaky,normal,swollen,1,1,0,1
992.jpg,normal,swollen,red,flaky,irritated,irritated,discolored,dry,normal,1,1,0,1
993.jpg,red,red,discolored,normal,red,red,swollen,flaky,dry,1,0,0,0
994.jpg,dry,flaky,red,irritated,red,dry,red,discolored,flaky,1,1,0,0
995.jpg,normal,discolored,normal,normal,dry,flaky,irritated,irritated,flaky,1,1,1,0
996.jpg,normal,irritated,normal,irritated,discolored,dry,dry,irritated,dry,0,1,0,0
997.jpg,red,normal,swollen,dry,normal,discolored,irritated,flaky,discolored,1,0,1,1
998.jpg,irritated,dry,swollen,swollen,discolored,red,irritated,discolored,discolored,1,0,0,1
999.jpg,discolored,dry,normal,dry,irritated,irritated,normal,irritated,irritated,1,0,0,1
1000.jpg,discolored,normal,discolored,normal,normal,normal,swollen,red,red,1,0,0,0
